City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,khatanga,RU,71.9667,102.5,-1.71,97,99,6.78
1,mahibadhoo,MV,3.7833,72.9667,82.08,72,97,10.11
2,lekoni,GA,-1.5843,14.2591,83.55,56,43,0.96
3,antofagasta,CL,-23.65,-70.4,71.01,60,0,11.5
4,upernavik,GL,72.7868,-56.1549,-15.54,74,80,2.66
5,qaanaaq,GL,77.484,-69.3632,-14.94,78,33,3.0
6,castro,BR,-24.7911,-50.0119,76.32,67,36,6.62
7,talnakh,RU,69.4865,88.3972,-11.88,96,52,2.66
8,beloha,MG,-25.1667,45.05,72.07,81,36,4.41
9,lavrentiya,RU,65.5833,-171.0,4.57,95,100,18.25
10,umm kaddadah,SD,13.6017,26.6876,73.22,11,0,13.73
11,viedma,AR,-40.8135,-62.9967,79.36,12,41,8.63
12,constitucion,CL,-35.3333,-72.4167,69.3,42,0,4.88
13,sawtell,AU,-30.3833,153.1,64.4,94,31,3.44
14,kilis,TR,36.7161,37.115,42.8,65,0,6.91
15,tura,IN,25.5198,90.2201,74.17,19,0,2.42
16,hermanus,ZA,-34.4187,19.2345,66.99,75,100,1.99
17,kapaa,US,22.0752,-159.319,73.4,68,90,19.57
18,beringovskiy,RU,63.05,179.3167,9.21,94,100,16.8
19,yarim,YE,14.298,44.3779,55.63,48,41,5.75
20,hasaki,JP,35.7333,140.8333,62.6,94,75,20.71
21,marsa matruh,EG,31.3525,27.2453,59.0,58,20,10.36
22,alofi,NU,-19.0595,-169.9187,77.0,94,9,9.22
23,ancud,CL,-41.8697,-73.8203,66.2,63,20,16.11
24,tuatapere,NZ,-46.1333,167.6833,52.0,98,94,1.83
25,hobart,AU,-42.8794,147.3294,55.4,54,90,8.05
26,atuona,PF,-9.8,-139.0333,81.23,71,100,18.14
27,nikolskoye,RU,59.7035,30.7861,45.0,87,100,4.47
28,mar del plata,AR,-38.0023,-57.5575,68.0,83,40,14.97
29,kosterevo,RU,55.9299,39.6144,32.68,91,99,5.23
30,mahebourg,MU,-20.4081,57.7,78.8,83,40,3.44
31,dikson,RU,73.5069,80.5464,-25.24,100,45,6.55
32,rikitea,PF,-23.1203,-134.9692,78.42,75,10,16.06
33,mehndawal,IN,26.9753,83.1117,68.0,68,1,1.14
34,yershichi,RU,53.6725,32.7542,37.24,89,86,7.99
35,butaritari,KI,3.0707,172.7902,80.28,80,34,12.33
36,poum,NC,-20.2333,164.0167,79.57,78,15,9.8
37,iqaluit,CA,63.7506,-68.5145,12.2,79,90,23.02
38,guerrero negro,MX,27.9769,-114.0611,77.07,20,1,3.22
39,carauari,BR,-4.8828,-66.8958,79.38,84,98,2.33
40,georgetown,MY,5.4112,100.3354,80.01,89,40,3.44
41,ous,RU,60.9058,61.5186,28.44,81,99,11.32
42,avarua,CK,-21.2078,-159.775,80.6,78,75,13.8
43,albany,US,42.6001,-73.9662,50.0,88,100,1.01
44,labuhan,ID,-6.8844,112.2051,78.19,88,96,5.39
45,cordele,US,31.9635,-83.7824,82.99,54,75,13.8
46,kruisfontein,ZA,-34.0033,24.7314,64.0,73,100,7.0
47,nizwa,OM,22.9333,57.5333,84.54,10,87,4.16
48,kedgwick,CA,47.6446,-67.3434,32.22,94,100,11.25
49,jiuquan,CN,39.7432,98.5174,46.51,49,6,4.76
50,paamiut,GL,61.994,-49.6678,17.4,63,0,23.38
51,saskylakh,RU,71.9167,114.0833,-4.5,99,98,2.3
52,ushuaia,AR,-54.8,-68.3,46.4,61,40,28.77
53,punta arenas,CL,-53.15,-70.9167,51.8,43,0,23.02
54,ust-uda,RU,54.1742,103.0304,19.63,97,100,1.43
55,plainview,US,40.7765,-73.4673,55.99,94,90,13.8
56,alyangula,AU,-13.8483,136.4192,82.13,79,77,13.31
57,qunduz,AF,36.729,68.857,49.77,78,100,28.01
58,taoudenni,ML,22.6783,-3.9836,90.95,3,45,10.98
59,provideniya,RU,64.3833,-173.3,5.31,94,100,22.39
60,waipawa,NZ,-41.4122,175.5153,63.0,100,75,18.41
61,mataura,NZ,-46.1927,168.8643,52.0,98,100,2.64
62,yellowknife,CA,62.456,-114.3525,21.99,53,75,13.8
63,cidreira,BR,-30.1811,-50.2056,77.94,69,76,8.63
64,port alfred,ZA,-33.5906,26.891,66.49,69,99,18.61
65,hirara,JP,24.8,125.2833,74.16,86,18,0.74
66,victoria,HK,22.2855,114.1577,75.99,88,4,6.44
67,severo-kurilsk,RU,50.6789,156.125,25.12,78,45,14.05
68,ler,SS,8.3018,30.1418,89.46,15,4,4.7
69,hilo,US,19.7297,-155.09,66.2,94,90,8.08
70,westport,US,41.1415,-73.3579,53.01,93,90,14.97
71,pisco,PE,-13.7,-76.2167,72.0,73,0,9.22
72,carnarvon,AU,-24.8667,113.6333,73.4,88,0,3.44
73,kodiak,US,57.79,-152.4072,35.6,32,1,9.22
74,mount isa,AU,-20.7333,139.5,77.0,31,1,16.11
75,arraial do cabo,BR,-22.9661,-42.0278,87.8,70,0,8.05
76,hailar,CN,49.2,119.7,30.81,86,100,22.68
77,lompoc,US,34.6391,-120.4579,70.0,55,0,3.44
78,lufkin,US,31.3382,-94.7291,64.99,34,1,14.97
79,raudeberg,NO,61.9875,5.1352,44.01,85,100,24.27
80,xai-xai,MZ,-25.0519,33.6442,72.7,75,16,13.06
81,taitung,TW,22.7583,121.1444,75.67,74,8,6.15
82,port hardy,CA,50.6996,-127.4199,39.2,87,75,8.05
83,visby,SE,57.6409,18.296,41.0,81,90,21.85
84,arman,RU,59.7,150.1667,-2.65,97,55,5.95
85,rongcheng,CN,30.634,117.8517,60.17,80,0,3.13
86,ilulissat,GL,69.2167,-51.1,-4.0,38,1,1.14
87,jamestown,US,42.097,-79.2353,48.2,93,90,19.33
88,vao,NC,-22.6667,167.4833,77.2,81,22,13.38
89,lebu,CL,-37.6167,-73.65,63.28,68,5,15.61
90,vaini,TO,-21.2,-175.2,78.8,94,75,5.75
91,samarai,PG,-10.6167,150.6667,81.99,79,60,11.23
92,leningradskiy,RU,69.3833,178.4167,-20.04,94,28,2.37
93,poiana blenchii,RO,47.3,23.75,45.0,60,78,4.16
94,dalby,AU,-27.1833,151.2667,57.2,94,83,5.75
95,ouesso,CG,1.6136,16.0517,76.75,69,90,2.64
96,nata,PA,8.3333,-80.5167,87.8,55,0,8.05
97,kara,TG,9.5511,1.1861,95.0,8,27,8.05
98,kaitangata,NZ,-46.2817,169.8464,52.07,96,97,3.18
99,darab,IR,28.7519,54.5444,71.51,21,4,1.28
100,bambous virieux,MU,-20.3428,57.7575,78.8,83,40,3.44
101,norman wells,CA,65.282,-126.8329,-5.8,71,75,17.27
102,geraldton,AU,-28.7667,114.6,68.0,77,8,4.61
103,horki,BY,54.2861,30.9842,41.77,87,97,0.96
104,tazovskiy,RU,67.4667,78.7,-9.71,99,50,8.03
105,pavlodar,KZ,52.3,76.95,32.0,93,90,13.42
106,mamallapuram,IN,12.6264,80.1722,82.4,83,20,4.61
107,cape town,ZA,-33.9258,18.4232,71.01,68,0,9.22
108,mapiri,BO,-15.25,-68.1667,68.11,99,100,1.12
109,charters towers,AU,-20.1,146.2667,69.51,83,0,5.7
110,dzaoudzi,YT,-12.7887,45.2699,82.4,83,0,5.75
111,port elizabeth,ZA,-33.918,25.5701,64.4,72,0,13.8
112,broome,US,42.2506,-75.833,55.0,87,90,12.66
113,klaksvik,FO,62.2266,-6.589,41.0,87,75,23.02
114,trindade,BR,-16.6494,-49.4889,89.6,29,20,8.05
115,jacmel,HT,18.2342,-72.5347,89.6,40,20,19.57
116,bengkulu,ID,-3.8004,102.2655,77.47,90,97,4.61
117,jinchang,CN,38.4953,102.1739,45.12,38,63,4.38
118,trairi,BR,-3.2778,-39.2689,82.87,70,33,6.4
119,plotnikovo,RU,55.0247,85.9436,33.8,80,90,6.71
120,busselton,AU,-33.65,115.3333,55.99,93,0,7.67
121,elizabeth city,US,36.2946,-76.2511,81.0,57,1,19.57
122,new norfolk,AU,-42.7826,147.0587,54.0,63,67,1.99
123,kavaratti,IN,10.5669,72.642,84.02,73,100,5.03
124,east london,ZA,-33.0153,27.9116,62.6,77,20,4.61
125,jand,PK,33.4299,72.0193,74.79,45,45,7.54
126,tiksi,RU,71.6872,128.8694,2.32,99,100,1.39
127,afua,BR,-0.1567,-50.3867,80.29,85,55,4.63
128,hithadhoo,MV,-0.6,73.0833,81.95,79,100,22.1
129,danville,US,36.586,-79.395,71.01,83,90,10.36
130,katsuura,JP,35.1333,140.3,64.4,94,75,12.66
131,ramanuj ganj,IN,23.8,83.7,73.76,18,0,4.5
132,puerto ayora,EC,-0.7393,-90.3518,82.4,78,40,11.5
133,cabo san lucas,MX,22.8909,-109.9124,82.99,49,75,6.76
134,bethel,US,41.3712,-73.414,52.0,97,100,1.99
135,amapa,BR,1.0,-52.0,76.32,96,84,3.71
136,beidao,CN,34.5686,105.8933,57.04,62,98,3.0
137,cherskiy,RU,68.75,161.3,-10.14,92,100,0.43
138,pevek,RU,69.7008,170.3133,-21.41,99,37,1.23
139,neiafu,TO,-18.65,-173.9833,80.6,83,40,6.91
140,thompson,CA,55.7435,-97.8558,24.8,46,75,6.91
141,bandarbeyla,SO,9.4942,50.8122,79.45,72,67,7.27
142,airai,TL,-8.9266,125.4092,60.22,94,100,1.9
143,ponta do sol,PT,32.6667,-17.1,66.2,72,20,11.5
144,saint-augustin,CA,51.226,-58.6502,22.24,61,39,9.26
145,vestmanna,FO,62.1564,-7.1664,41.0,87,75,23.02
146,te anau,NZ,-45.4167,167.7167,55.17,93,83,3.53
147,khani,GE,41.9563,42.9566,41.0,81,0,3.44
148,kulhudhuffushi,MV,6.6221,73.07,84.88,70,88,11.14
149,belmonte,BR,-15.8631,-38.8828,84.2,65,20,18.41
150,esso,RU,55.9333,158.7,0.32,94,78,6.76
151,lagoa,PT,39.05,-27.9833,59.22,83,100,21.07
152,tiznit,MA,29.5833,-9.5,69.48,39,40,6.31
153,plastun,RU,44.7561,136.2939,35.2,97,100,15.17
154,vilhena,BR,-12.7406,-60.1458,82.4,65,40,12.66
155,pangnirtung,CA,66.1451,-65.7125,1.4,55,75,2.3
156,chifeng,CN,42.2683,118.9636,39.07,24,0,19.19
157,kavieng,PG,-2.5744,150.7967,82.35,76,86,13.27
158,salalah,OM,17.0151,54.0924,82.4,65,0,2.3
159,clyde river,CA,70.4692,-68.5914,-4.0,77,1,4.61
160,port hedland,AU,-20.3167,118.5667,82.4,57,77,4.61
161,chokurdakh,RU,70.6333,147.9167,-16.37,100,95,4.5
162,jinka,ET,5.65,36.65,71.92,36,100,2.35
163,coihaique,CL,-45.5752,-72.0662,66.2,55,75,4.61
164,lixourion,GR,38.2019,20.4314,60.8,72,20,3.44
165,sarab,IR,38.6066,44.9883,43.47,43,6,4.59
166,hearst,CA,49.6835,-83.6665,23.0,80,100,11.5
167,cayenne,GF,4.9333,-52.3333,86.0,70,75,21.85
168,qaqortoq,GL,60.7167,-46.0333,26.6,59,0,9.22
169,urumqi,CN,43.801,87.6005,50.0,76,75,2.24
170,richards bay,ZA,-28.783,32.0377,70.05,69,92,8.34
171,xining,CN,36.6167,101.7667,41.7,53,27,2.21
172,baruun-urt,MN,46.6806,113.2792,25.81,48,0,6.33
173,los llanos de aridane,ES,28.6585,-17.9182,69.8,60,40,9.22
174,llata,PE,-9.4167,-76.7833,62.38,65,87,6.4
175,colares,PT,38.7992,-9.4469,71.01,43,0,6.91
176,cabedelo,BR,-6.9811,-34.8339,87.8,70,75,5.75
177,longyearbyen,SJ,78.2186,15.6401,33.8,69,20,4.61
178,altamont,US,42.2068,-121.7372,57.0,33,1,6.6
179,flin flon,CA,54.7682,-101.865,28.4,54,90,10.36
180,buchanan,LR,5.8808,-10.0467,80.6,89,75,5.75
181,key west,US,24.5557,-81.7826,82.4,69,1,12.66
182,ribeira grande,PT,38.5167,-28.7,62.6,72,40,16.11
183,faya,SA,18.3851,42.4509,66.2,67,0,6.91
184,praia,CV,14.9215,-23.5087,73.4,60,40,25.32
185,grand gaube,MU,-20.0064,57.6608,78.01,79,19,2.37
186,bluff,NZ,-46.6,168.3333,52.0,98,100,4.34
187,sisimiut,GL,66.9395,-53.6735,3.34,60,22,5.93
188,palmer,US,42.1584,-72.3287,51.01,100,90,14.5
189,mangawan,IN,24.6833,81.55,84.11,17,0,2.75
190,lorengau,PG,-2.0226,147.2712,81.28,80,95,8.86
191,ginda,IN,30.6945,78.4932,57.16,39,16,7.65
192,challans,FR,46.8436,-1.8749,62.6,51,0,6.91
193,pindiga,NG,9.9833,10.9333,89.6,15,0,10.36
194,kaseda,JP,31.4167,130.3167,53.01,87,9,8.99
195,anadyr,RU,64.75,177.4833,17.6,73,75,20.13
196,byron bay,AU,-28.65,153.6167,64.4,94,40,8.63
197,bambanglipuro,ID,-7.95,110.2833,76.68,89,83,4.12
198,gurupa,BR,-1.405,-51.64,87.44,57,56,3.89
199,saint-philippe,RE,-21.3585,55.7679,78.8,78,0,5.75
200,gat,IL,31.61,34.7642,59.0,44,12,7.76
201,luderitz,NA,-26.6481,15.1594,63.59,84,4,6.46
202,el cobre,CU,20.0489,-75.9469,84.2,61,20,17.27
203,esperance,AU,-33.8667,121.9,59.0,88,0,5.75
204,kita,ML,13.0349,-9.4895,103.1,7,0,3.4
205,tutoia,BR,-2.7619,-42.2744,86.0,70,20,13.8
206,tasiilaq,GL,65.6145,-37.6368,21.2,53,20,6.91
207,saint-pierre,RE,-21.3393,55.4781,78.8,78,0,5.75
208,gandai,IN,21.6667,81.1,83.61,15,0,7.27
209,san quintin,MX,30.4833,-115.95,71.38,26,0,8.16
210,tomatlan,MX,19.9333,-105.25,88.79,28,75,10.0
211,svit,SK,49.0601,20.2069,41.0,45,0,9.22
212,anupgarh,IN,29.1911,73.2086,89.76,10,0,11.65
213,saldanha,ZA,-33.0117,17.9442,71.6,43,100,11.5
214,codrington,AU,-38.2667,141.9667,58.84,87,46,6.13
215,brigantine,US,39.4101,-74.3646,64.99,94,90,17.27
216,fereydunshahr,IR,32.941,50.121,40.55,36,0,4.25
217,aklavik,CA,68.2191,-135.0107,-9.4,59,20,4.61
218,lata,PT,40.1629,-8.3327,72.0,46,35,5.99
219,muzhi,RU,65.3667,64.6667,-1.57,99,84,4.52
220,puerto leguizamo,CO,-0.1934,-74.7819,81.97,77,81,5.41
221,balangir,IN,20.7167,83.4833,79.14,16,0,5.03
222,robertsganj,IN,24.7,83.0667,79.16,11,0,3.44
223,itamaraju,BR,-17.0392,-39.5311,93.16,36,0,11.54
224,torbay,CA,47.6666,-52.7314,28.99,80,75,10.36
225,stettler,CA,52.3168,-112.7186,50.0,46,100,12.66
226,bathsheba,BB,13.2167,-59.5167,82.4,65,20,17.27
227,donzdorf,DE,48.6854,9.8105,55.4,41,0,8.05
228,houma,US,29.5958,-90.7195,75.0,94,90,17.27
229,nchelenge,ZM,-9.3451,28.734,71.87,78,62,2.37
230,zhanakorgan,KZ,43.9098,67.2495,45.09,61,100,12.88
231,djenne,ML,13.9061,-4.5533,97.68,7,4,8.93
232,nioro,GM,13.35,-15.75,103.93,6,1,7.45
233,jejuri,IN,18.2833,74.1667,80.35,40,15,7.96
234,astoria,US,46.1879,-123.8313,46.4,81,90,14.97
235,chuy,UY,-33.6971,-53.4616,72.75,72,70,8.28
236,san jose,US,37.3394,-121.895,72.0,40,0,2.04
237,omboue,GA,-1.5746,9.2618,79.23,85,64,8.61
238,ulaangom,MN,49.9811,92.0667,18.64,78,100,5.03
239,mount pleasant,US,32.7941,-79.8626,81.0,69,1,16.11
240,ugoofaaru,MV,5.6667,73.0,84.54,68,100,12.08
241,nouna,BF,12.7333,-3.8667,98.08,8,3,6.67
242,shenjiamen,CN,29.9576,122.298,55.63,90,0,8.32
243,portland,US,45.5234,-122.6762,50.0,71,75,16.11
244,leh,IN,34.1667,77.5833,41.07,53,99,8.46
245,ilhabela,BR,-23.7781,-45.3581,84.51,68,45,5.41
246,ribas do rio pardo,BR,-20.4431,-53.7592,97.83,20,25,6.24
247,garmsar,IR,35.2182,52.3409,52.41,30,0,8.81
248,vadso,NO,70.0744,29.7487,37.4,80,20,10.36
249,rena,NO,61.1348,11.3641,37.99,92,82,4.36
250,saint anthony,US,45.0205,-93.218,42.01,41,90,10.36
251,panjab,AF,34.388,67.0233,33.62,79,33,4.7
252,bitam,GA,2.076,11.5007,71.42,82,96,4.05
253,itarema,BR,-2.9248,-39.9167,83.53,68,40,7.87
254,yurgamysh,RU,55.3714,64.4656,23.31,86,59,11.32
255,kyren,RU,51.6828,102.1408,25.36,75,52,1.92
256,tanout,NE,14.9709,8.8879,79.47,11,0,13.2
257,den helder,NL,52.9599,4.7593,48.0,93,90,25.32
258,suntar,RU,62.1444,117.6319,6.04,98,96,3.22
259,port keats,AU,-14.25,129.55,78.62,80,86,7.05
260,bubaque,GW,11.2833,-15.8333,76.95,67,8,13.42
261,kungurtug,RU,50.5994,97.5228,22.64,81,100,2.3
262,yumen,CN,40.2833,97.2,46.2,53,34,9.89
263,goundi,TD,9.3627,17.366,90.55,23,77,6.02
264,verkh-usugli,RU,52.7,115.1667,12.94,87,6,4.52
265,puerto del rosario,ES,28.5004,-13.8627,69.8,68,20,16.11
266,port shepstone,ZA,-30.7414,30.455,68.97,68,61,6.31
267,kysyl-syr,RU,63.8986,122.7617,6.01,99,97,3.15
268,tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,75,12.66
269,pacific grove,US,36.6177,-121.9166,63.0,55,1,3.44
270,kalmunai,LK,7.4167,81.8167,78.19,78,92,5.88
271,barrow,US,71.2906,-156.7887,-27.4,75,1,9.22
272,wanning,CN,18.8003,110.3967,73.87,96,64,8.28
273,naze,JP,28.3667,129.4833,64.83,88,62,5.55
274,cuauhtemoc,MX,28.4167,-106.8667,55.99,26,0,8.99
275,ostrovnoy,RU,68.0531,39.5131,35.22,98,100,15.37
276,lebork,PL,54.5392,17.7501,45.0,65,0,6.91
277,presidencia roque saenz pena,AR,-26.7852,-60.4388,76.48,45,28,5.26
278,yurty,RU,56.0498,97.6348,27.28,94,100,3.8
279,emerald,AU,-23.5333,148.1667,71.6,73,75,5.75
280,lalmohan,BD,22.3384,90.7419,80.46,70,48,12.71
281,teknaf,BD,20.8624,92.3058,75.69,83,94,3.8
282,hami,CN,42.8,93.45,58.26,27,40,7.96
283,lusambo,CD,-4.9667,23.45,75.49,79,74,3.33
284,fort saint james,CA,54.4333,-124.25,34.02,45,86,13.96
285,kununurra,AU,-15.7667,128.7333,75.2,100,99,3.53
286,dukat,RU,62.55,155.55,-10.68,94,100,4.12
287,golkoy,TR,40.6875,37.6178,44.6,87,0,2.3
288,sola,VU,-13.8833,167.55,82.22,76,19,17.25
289,darhan,MN,49.4867,105.9228,32.04,37,28,6.35
290,sorland,NO,67.667,12.6934,41.0,70,0,17.27
291,leshan,CN,29.5623,103.7639,66.11,50,3,2.89
292,fairbanks,US,64.8378,-147.7164,6.01,72,90,2.42
293,maryville,US,35.7565,-83.9705,60.01,72,90,17.27
294,kwinana,AU,-32.25,115.7667,66.0,67,0,4.61
295,katangli,RU,51.7102,143.2326,22.91,99,87,5.17
296,sava,IT,40.4034,17.5584,62.6,48,0,3.44
297,pandan,PH,14.0453,124.1694,78.8,85,89,6.96
298,ahipara,NZ,-35.1667,173.1667,65.5,94,92,6.17
299,hualmay,PE,-11.0964,-77.6139,75.27,71,69,9.78
300,vytegra,RU,61.0064,36.4481,32.5,92,66,9.8
301,russell,US,32.3502,-85.1999,80.6,61,75,13.8
302,laguna,US,38.421,-121.4238,70.0,39,1,5.75
303,nyurba,RU,63.2842,118.3319,7.41,98,87,3.8
304,mitsamiouli,KM,-11.3847,43.2844,83.68,69,34,5.26
305,sabla,NG,12.7525,4.7077,87.71,9,0,8.63
306,pryazha,RU,61.6926,33.6216,35.6,80,78,4.47
307,coquimbo,CL,-29.9533,-71.3436,60.8,77,90,10.36
308,ucluelet,CA,48.9329,-125.5528,42.01,93,75,12.66
309,vanavara,RU,60.34,102.2797,6.39,99,85,2.17
310,merzifon,TR,40.8733,35.4631,41.0,65,0,8.05
311,bredasdorp,ZA,-34.5322,20.0403,64.4,77,100,14.97
312,faanui,PF,-16.4833,-151.75,82.44,73,46,21.61
313,salinopolis,BR,-0.6136,-47.3561,80.83,81,87,10.29
314,souillac,MU,-20.5167,57.5167,78.8,83,40,3.44
315,chenzhou,CN,25.8,113.0333,72.14,82,3,4.23
316,san juan,AR,-31.5375,-68.5364,78.08,19,0,5.73
317,ambilobe,MG,-13.2,49.05,76.87,90,80,0.4
318,hervey bay,AU,-25.2986,152.8535,70.0,82,100,1.01
319,aras,ES,42.5617,-2.356,68.0,34,0,11.5
320,gizo,SB,-8.103,156.8419,82.42,74,58,6.69
321,manokwari,ID,-0.8667,134.0833,77.07,84,100,5.57
322,buraydah,SA,26.326,43.975,66.2,26,0,8.05
323,tuensang,IN,26.2833,94.8333,63.12,26,3,2.91
324,pingyin,CN,36.2831,116.4453,61.0,30,64,7.09
325,prince rupert,CA,54.3161,-130.3201,39.2,75,75,5.75
326,acapulco,MX,16.8634,-99.8901,86.0,39,1,5.75
327,egvekinot,RU,66.3167,-179.1667,5.86,93,100,11.97
328,maniitsoq,GL,65.4167,-52.9,6.12,48,14,1.83
329,novooleksiyivka,UA,46.2269,34.6428,46.83,61,61,7.83
330,chicama,PE,-7.8447,-79.1469,71.6,83,0,11.5
331,warrington,GB,53.3925,-2.5802,54.0,91,100,5.99
332,novikovo,RU,51.1537,37.8879,36.43,78,100,4.0
333,zyryanka,RU,65.75,150.85,-8.59,99,99,1.03
334,soyo,AO,-6.1349,12.3689,81.3,77,83,6.38
335,spokane,US,47.6166,-117.3677,50.0,57,1,11.5
336,ati,TD,13.2154,18.3353,84.61,14,4,11.16
